AirtableID,Request ID,Monday Part Request,Material,Request Status,Part Type,Qty On Order,Qty Completed,Quantity Remaining,Created,Last Modified Time,Daily Update,Daily Update 2,Daily Update 3,Daily Update 4,Remaining Manufacturing Time (Hours),Pricing,Lookup Manufacturing Time (from Pricing),Run Automation,Daily Update copy
Portable Baffles - Baffles - Richlite - Maple - 5248384845,5248384845,Portable Baffles,Richlite - Maple,Open,Baffles,329,327,2,10/1/2023 6:53pm,2/27/2024 9:24pm,,,"403,408,411,510,513,514,515,558,559,561",,0,Baffles,0:10,checked,"411,408,403"
Atrium Open - Baffles - Richlite - 7923531410,7923531410,Atrium Open,Richlite,Open,Baffles,250,149,101,11/25/2024 2:08pm,3/21/2025 4:50pm,,,"1057,1111,1165,1186,1244,1245",,17,Baffles,0:10,,
Bokeh Closed - Cups - Black Limba - 6039420083,6039420083,Bokeh Closed,Black Limba,Open,Cups,80,76,4,2/9/2024 7:06pm,2/27/2024 9:24pm,,,"556,557,560,562",,2,Cups,0:30,,
Salire - Stands - Katalox - 6699086633,6699086633,Salire,Katalox,Open,Stands,60,51,9,5/23/2024 2:06pm,6/11/2024 5:24pm,,,"695,708,722,723",,9,Stands,1:00,,
Bokeh Open - Baffles - Richlite - 8999642299,8999642299,Bokeh Open,Richlite,Open,Baffles,190,50,140,4/24/2025 1:39pm,5/20/2025 2:24pm,,,"1332,1335,1344",,23,Baffles,0:10,,
Bokeh Closed - Cups - Limba - 8999541215,8999541215,Bokeh Closed,Limba,Open,Cups,52,46,6,4/24/2025 1:38pm,5/29/2025 7:12pm,,,"1325,1330,1333,1339,1343,1353,1356,1360",,3,Cups,0:30,,
Atrium Open - Cups - Resin Flake - 7354419184,7354419184,Atrium Open,Resin Flake,Open,Cups,35,32,3,9/3/2024 5:07pm,11/13/2024 5:25pm,,,"941,943,946,950,970,1026,1028,1034",,2,Cups,0:30,,
Atrium Open - Baffles - Richlite - 8999640067,8999640067,Atrium Open,Richlite,Open,Baffles,120,30,90,4/24/2025 1:39pm,5/1/2025 4:14pm,,,1326,,15,Baffles,0:10,,
Bokeh Closed - Baffles - Richlite - 8999641869,8999641869,Bokeh Closed,Richlite,Open,Baffles,160,60,100,4/24/2025 1:39pm,6/4/2025 7:12pm,,,"1320,1365",,17,Baffles,0:10,,
Auteur - Baffles - Richlite - 8122819986,8122819986,Auteur,Richlite,Open,Baffles,30,24,6,12/28/2024 2:06am,1/15/2025 3:50pm,,,1115,,1,Baffles,0:10,,
Bokeh Closed - Cups - charcoal/purple Spectraply - 8332869605,8332869605,Bokeh Closed,charcoal/purple Spectraply,Open,Cups,25,24,1,1/27/2025 12:08pm,2/28/2025 2:50pm,,,"1125,1199",,1,Cups,0:30,,
BOKEH Closed - Cups - Resin Flake - 7354467525,7354467525,BOKEH Closed,Resin Flake,Open,Cups,30,21,9,9/3/2024 5:07pm,4/21/2025 10:40am,,,"974,1014,1015,1259,1305",,5,Cups,0:30,,
Bokeh Open - Cups - Stabilized and/or Resin - 8354305399,8354305399,Bokeh Open,Stabilized and/or Resin,Open,Cups,25,20,5,1/29/2025 2:08pm,4/3/2025 6:35pm,,,"1253,1273",,3,Cups,0:30,,
Auteur Classic - Cups - Maple - 5307659748,5307659748,Auteur Classic,Maple,Open,Cups,20,19,1,10/10/2023 1:52pm,11/29/2023 4:10pm,,,"479,481",,1,Cups,0:30,checked,"481,479"
Aeolus - Baffles - Richlite - 8129061072,8129061072,Aeolus,Richlite,Open,Baffles,20,19,1,12/30/2024 2:07pm,1/15/2025 3:50pm,,,1116,,0,Baffles,0:10,,
Auteur - Cups - Ambrosia Maple - 8122818805,8122818805,Auteur,Ambrosia Maple,Open,Cups,20,18,2,12/28/2024 2:06am,1/17/2025 5:50pm,,,"1117,1119,1120",,1,Cups,0:30,,
Salire - Stands - Sapele - 5286089961,5286089961,Salire,Sapele,Open,Stands,15,14,1,10/5/2023 6:07pm,12/5/2023 5:24pm,,,490,,1,Stands,1:00,checked,
Salire - Stands - Oak - 5450326606,5450326606,Salire,Oak,Open,Stands,15,14,1,11/3/2023 3:02pm,12/5/2023 5:24pm,,,491,,1,Stands,1:00,checked,
Caldera Closed - Cups - Resin Flake - 7354424245,7354424245,Caldera Closed,Resin Flake,Open,Cups,30,13,17,9/3/2024 5:07pm,11/14/2024 6:25pm,,,"966,1031,1036",,9,Cups,0:30,,
Caldera Closed - Cups - Stabilized and/or Resin - 8354292474,8354292474,Caldera Closed,Stabilized and/or Resin,Open,Cups,20,13,7,1/29/2025 2:08pm,3/13/2025 1:07pm,,,1207,,4,Cups,0:30,,
Atrium Open - Cups - Katalox - 8970262524,8970262524,Atrium Open,Katalox,Open,Cups,20,12,8,4/21/2025 4:34pm,6/4/2025 7:12pm,,,"1313,1358,1362,1363",,4,Cups,0:30,,
Atrium Open - Cups - Zebra - 8999543140,8999543140,Atrium Open,Zebra,Open,Cups,60,10,50,4/24/2025 1:38pm,5/21/2025 7:12pm,,,1346,,25,Cups,0:30,,
Caldera Closed - Cups - Amboyna Burl - 8334960768,8334960768,Caldera Closed,Amboyna Burl,Open,Cups,12,9,3,1/27/2025 5:07pm,4/3/2025 6:35pm,,,"1268,1270",,2,Cups,0:30,,
Bokeh Closed - Cups - Resin Flake/Resin/Stbz - 8354304651,8354304651,Bokeh Closed,Resin Flake/Resin/Stbz,Open,Cups,22,9,13,1/29/2025 2:08pm,3/31/2025 10:35am,,,"1212,1213",,7,Cups,0:30,,
Amp Panels - Amp Panels - Dark Richlite - 7484810082,7484810082,Amp Panels,Dark Richlite,Open,Amp Panels,10,8,2,9/23/2024 12:08pm,2/17/2025 1:50pm,,,"902,1098,1176",,2,Amp Panels,1:00,,
Atrium Closed - Cups - Stabilized and/or Resin - 8354302396,8354302396,Atrium Closed,Stabilized and/or Resin,Open,Cups,10,8,2,1/29/2025 2:08pm,3/11/2025 4:50pm,,,"1129,1219",,1,Cups,0:30,,
Verite Closed - Cups - Sapele - 8122819706,8122819706,Verite Closed,Sapele,Open,Cups,10,7,3,12/28/2024 2:06am,1/17/2025 5:50pm,,,1121,,2,Cups,0:30,,
Atrium - Cups - Apple Burl - 8334943688,8334943688,Atrium,Apple Burl,Open,Cups,8,7,1,1/27/2025 5:07pm,4/3/2025 6:35pm,,,"1260,1267,1272",,1,Cups,0:30,,
Atrium - Cups - Cherry - 8435130304,8435130304,Atrium,Cherry,Open,Cups,10,7,3,2/8/2025 7:06pm,2/13/2025 2:08pm,,,1162,,2,Cups,0:30,,
Caldera Closed - Cups - Pink Ivory - 8334992629,8334992629,Caldera Closed,Pink Ivory,Open,Cups,5,4,1,1/27/2025 5:07pm,3/11/2025 9:50pm,,,1223,,1,Cups,0:30,,
Atrium - Cups - Resin Flake - 8478005274,8478005274,Atrium,Resin Flake,Open,Cups,6,4,2,2/13/2025 7:07pm,2/14/2025 3:50pm,,,1175,,1,Cups,0:30,,
Caldera Closed - Cups - Queensland Maple (new slab) - 5952753319,5952753319,Caldera Closed,Queensland Maple (new slab),Open,Cups,6,3,3,1/29/2024 1:06pm,2/8/2024 10:09am,,,"533,539",,2,Cups,0:30,,
MEGA SALIRE - Stands - Shedua - 6344421894,6344421894,MEGA SALIRE,Shedua,Open,Stands,30,3,27,3/27/2024 10:06pm,2/27/2025 6:50pm,,,1197,,27,Stands,1:00,,
Aeolus - Cups - Flake or Resin - 8354306049,8354306049,Aeolus,Flake or Resin,Open,Cups,5,3,2,1/29/2025 2:08pm,3/13/2025 1:07pm,,,1133,,1,Cups,0:30,,
Verite Open - Cups - Stabilized and/or Resin - 8354307779,8354307779,Verite Open,Stabilized and/or Resin,Open,Cups,5,3,2,1/29/2025 2:08pm,4/3/2025 6:35pm,,,"1227,1271",,1,Cups,0:30,,
Atrium Closed - Cups - Canary - 8999541815,8999541815,Atrium Closed,Canary,Open,Cups,20,6,14,4/24/2025 1:38pm,6/4/2025 7:12pm,,,"1359,1364",,7,Cups,0:30,,
Amp Panels - Amp Panels - Medium/Brown - 9127621715,9127621715,Amp Panels,Medium/Brown,Open,Amp Panels,6,3,3,5/12/2025 10:53am,5/20/2025 2:24pm,,,1345,,3,Amp Panels,1:00,,
Atrium Open or Closed - Cups - Black Walnut Stabilized/Resin - 6013955883,6013955883,Atrium Open or Closed,Black Walnut Stabilized/Resin,Open,Cups,4,2,2,2/6/2024 4:06pm,2/14/2024 6:24pm,,,548,,1,Cups,0:30,,
Atrium - Cups - Macassar Ebony - 8334990162,8334990162,Atrium,Macassar Ebony,Open,Cups,6,2,4,1/27/2025 5:07pm,2/7/2025 1:51pm,,,"1142,1154",,2,Cups,0:30,,
Caldera Closed - Cups - Thailand Amboyna Burl - 7640212512,7640212512,Caldera Closed,Thailand Amboyna Burl,Open,Cups,2,1,1,10/15/2024 2:08pm,10/22/2024 11:26am,,,967,,1,Cups,0:30,,
Atrium Closed - Cups - Amboyna Burl - 8334966643,8334966643,Atrium Closed,Amboyna Burl,Open,Cups,4,1,3,1/27/2025 5:07pm,3/11/2025 4:50pm,,,1220,,2,Cups,0:30,,
Bokeh Closed - Cups - Stabilized Red - 8820993230,8820993230,Bokeh Closed,Stabilized Red,Open,Cups,2,1,1,3/31/2025 3:35pm,3/31/2025 8:35pm,,,1258,,1,Cups,0:30,,
Wood Boxes - Boxes and Cases - Sapele - 5286024769,5286024769,Wood Boxes,Sapele,Open,Boxes and Cases,100,0,100,10/5/2023 5:49pm,11/29/2023 12:02am,,,,,200,Boxes and Cases,2:00,,
Deckware Cases - Boxes and Cases - Sapele - 5286025132,5286025132,Deckware Cases,Sapele,Open,Boxes and Cases,,0,0,10/5/2023 5:49pm,11/29/2023 3:29pm,,,,,0,Boxes and Cases,2:00,,
Salire - Stands - Purple Heart - 5631283032,5631283032,Salire,Purple Heart,Open,Stands,5,,5,12/5/2023 12:24pm,12/5/2023 12:24pm,,,,,5,Stands,1:00,,
Caldera Closed (new design Slack with Zach) - Cups - Oak - 5698534327,5698534327,Caldera Closed (new design Slack with Zach),Oak,Open,Cups,5,,5,12/16/2023 6:24pm,12/16/2023 6:24pm,,,,,3,Cups,0:30,,
Caldera Closed (new design) - Cups - Patagonian Rosewood - 5730599331,5730599331,Caldera Closed (new design),Patagonian Rosewood,Open,Cups,2,,2,12/21/2023 2:06pm,12/21/2023 2:06pm,,,,,1,Cups,0:30,,
Verite Closed - Cups - Ash - 5926364668,5926364668,Verite Closed,Ash,Open,Cups,4,,4,1/24/2024 6:06pm,1/24/2024 6:06pm,,,,,2,Cups,0:30,,
Atrium Closed - Cups - Koa - 6103247618,6103247618,Atrium Closed,Koa,Open,Cups,2,,2,2/20/2024 8:06pm,2/20/2024 8:06pm,,,,,1,Cups,0:30,,
Aeolus - Baffles -  - 6128130183,6128130183,Aeolus,,Open,Baffles,0,,0,2/23/2024 6:06pm,2/23/2024 6:06pm,,,,,0,Baffles,0:10,,
Verite - Baffles - Richlite - Maple - 6263187575,6263187575,Verite,Richlite - Maple,Open,Baffles,0,,0,3/14/2024 7:06pm,3/14/2024 7:06pm,,,,,0,Baffles,0:10,,
Verite Closed - Baffles - Richlite - Maple - 6263188913,6263188913,Verite Closed,Richlite - Maple,Open,Baffles,0,,0,3/14/2024 7:06pm,3/14/2024 7:06pm,,,,,0,Baffles,0:10,,
Aeolus - Baffles - Richlite - Maple - 6263208408,6263208408,Aeolus,Richlite - Maple,Open,Baffles,0,,0,3/14/2024 7:06pm,3/14/2024 7:06pm,,,,,0,Baffles,0:10,,
Amp Panels - Amp Panels - Resin - 6279202754,6279202754,Amp Panels,Resin,Open,Amp Panels,0,,0,3/18/2024 1:06pm,3/18/2024 1:06pm,,,,,0,Amp Panels,1:00,,
Atticus - Cups - Camphor - 6297262925,6297262925,Atticus,Camphor,Open,Cups,15,,15,3/20/2024 3:06pm,4/8/2024 2:06pm,,,,,8,Cups,0:30,,
Atrium - Baffles - Cherry - 6413090775,6413090775,Atrium,Cherry,Open,Baffles,30,,30,4/8/2024 2:06pm,4/19/2024 8:06pm,,,,,5,Baffles,0:10,,
Atrium - Cups - Marblecake Walnut - 6629378789,6629378789,Atrium,Marblecake Walnut,Open,Cups,0,,0,5/13/2024 2:06pm,5/13/2024 2:06pm,,,,,0,Cups,0:30,,
Eikon - Cups - Monkey Pod - 7115103982,7115103982,Eikon,Monkey Pod,Open,Cups,2,,2,7/29/2024 11:08am,7/29/2024 11:08am,,,,,1,Cups,0:30,,
Caldera Closed - Cups - Tedley Burl - 7382230036,7382230036,Caldera Closed,Tedley Burl,Open,Cups,2,,2,9/6/2024 8:06pm,9/6/2024 8:06pm,,,,,1,Cups,0:30,,
Amp Panels - Amp Panels - Resin/Stabilized - 7484814424,7484814424,Amp Panels,Resin/Stabilized,Open,Amp Panels,10,,10,9/23/2024 12:08pm,9/23/2024 12:08pm,,,,,10,Amp Panels,1:00,,
Atrium Open - Cups - Flake Black Gold - 8181939822,8181939822,Atrium Open,Flake Black Gold,Open,Cups,4,,4,1/7/2025 12:08pm,1/7/2025 12:08pm,,,,,2,Cups,0:30,,
Eikon (50mm Driver OD) - Baffles - Richlite - 8248787276,8248787276,Eikon (50mm Driver OD),Richlite,Open,Baffles,0,,0,1/15/2025 3:08pm,1/15/2025 3:08pm,,,,,0,Baffles,0:10,,
Atticus - Baffles - Richlite - 8251835109,8251835109,Atticus,Richlite,Open,Baffles,20,,20,1/15/2025 8:06pm,4/29/2025 5:02pm,,,,,3,Baffles,0:10,,
Verite Closed - Baffles - Richlite - 8268118536,8268118536,Verite Closed,Richlite,Open,Baffles,20,,20,1/17/2025 12:08pm,4/29/2025 5:02pm,,,,,3,Baffles,0:10,,
Bokeh Open - Cups - Limba - 8302305395,8302305395,Bokeh Open,Limba,Open,Cups,6,,6,1/22/2025 5:08pm,1/27/2025 12:08pm,,,,,3,Cups,0:30,,
Caldera Closed - Cups - Apple Burl - 8334943225,8334943225,Caldera Closed,Apple Burl,Open,Cups,6,,6,1/27/2025 5:07pm,1/27/2025 5:07pm,,,,,3,Cups,0:30,,
Atrium Closed - Cups - Apple Burl - 8334948576,8334948576,Atrium Closed,Apple Burl,Open,Cups,4,,4,1/27/2025 5:07pm,1/27/2025 5:07pm,,,,,2,Cups,0:30,,
auteur Classic - Cups - Amboyna Burl - 8334970570,8334970570,auteur Classic,Amboyna Burl,Open,Cups,3,,3,1/27/2025 5:07pm,1/27/2025 5:07pm,,,,,2,Cups,0:30,,
Caldera Closed - Cups - Macassar Ebony - 8334987113,8334987113,Caldera Closed,Macassar Ebony,Open,Cups,4,,4,1/27/2025 5:07pm,1/27/2025 5:07pm,,,,,2,Cups,0:30,,
Eikon - Cups - Amboyna Burl - 8334971969,8334971969,Eikon,Amboyna Burl,Open,Cups,2,,2,1/27/2025 5:07pm,1/27/2025 5:07pm,,,,,1,Cups,0:30,,
Verite Open - Cups - Pink Ivory - 8334994506,8334994506,Verite Open,Pink Ivory,Open,Cups,2,,2,1/27/2025 5:07pm,1/27/2025 5:08pm,,,,,1,Cups,0:30,,
Aeolus - Cups - Pink Ivory - 8334993857,8334993857,Aeolus,Pink Ivory,Open,Cups,2,,2,1/27/2025 5:07pm,1/27/2025 5:08pm,,,,,1,Cups,0:30,,
Verite Closed - Cups - Pink Ivory - 8334995064,8334995064,Verite Closed,Pink Ivory,Open,Cups,2,,2,1/27/2025 5:07pm,1/27/2025 5:08pm,,,,,1,Cups,0:30,,
9mm 5lb pink Visco foam cut - Foam -  - 8389009534,8389009534,9mm 5lb pink Visco foam cut,,Open,Foam,0,,0,2/3/2025 2:08pm,2/3/2025 2:08pm,,,,,0,Foam,1:00,,
Atrium - Cups - Burgundy Wood - 8476261150,8476261150,Atrium,Burgundy Wood,Open,Cups,2,,2,2/13/2025 2:08pm,2/13/2025 2:08pm,,,,,1,Cups,0:30,,
Record Weight - Stands - Walnut Burl - 8574756821,8574756821,Record Weight,Walnut Burl,Open,Stands,7,,7,2/26/2025 12:08pm,3/1/2025 3:06pm,,,,,7,Stands,1:00,,
Atrium - Cups - Tasmanian Blackwood - 8690510864,8690510864,Atrium,Tasmanian Blackwood,Open,Cups,10,,10,3/13/2025 1:06pm,3/13/2025 1:06pm,,,,,5,Cups,0:30,,
Atrium - Cups - Pink Ivory - 8690563431,8690563431,Atrium,Pink Ivory,Open,Cups,5,,5,3/13/2025 1:07pm,3/13/2025 1:07pm,,,,,3,Cups,0:30,,
Atrium - Cups - Canary - 8713846610,8713846610,Atrium,Canary,Open,Cups,2,,2,3/17/2025 12:06pm,3/17/2025 12:06pm,,,,,1,Cups,0:30,,
Caldera Closed - Cups - Torrefied Black Limba Samples - 8727849430,8727849430,Caldera Closed,Torrefied Black Limba Samples,Open,Cups,3,,3,3/18/2025 6:06pm,3/18/2025 6:06pm,,,,,2,Cups,0:30,,
Atrium Closed - Baffles -  - 8999640915,8999640915,Atrium Closed,,Open,Baffles,0,,0,4/24/2025 1:39pm,4/24/2025 1:39pm,,,,,0,Baffles,0:10,,
Caldera Closed - Cups - Flake Resin /  Custom (See notes) - 9045030093,9045030093,Caldera Closed,Flake Resin /  Custom (See notes),Open,Cups,2,,2,4/30/2025 10:37pm,4/30/2025 10:38pm,,,,,1,Cups,0:30,,
Atrium Open - Cups - Thai Apple / Persimmon - 9048229961,9048229961,Atrium Open,Thai Apple / Persimmon,Open,Cups,4,,4,5/1/2025 1:25pm,5/1/2025 1:26pm,,,,,2,Cups,0:30,,
Atrium Closed - Cups - Resin / Custom (See notes) - 9068703371,9068703371,Atrium Closed,Resin / Custom (See notes),Open,Cups,0,,0,5/5/2025 11:09am,5/5/2025 11:10am,,,,,0,Cups,0:30,,
Oval Planar Cups - Cups - Cherry - 9079821340,9079821340,Oval Planar Cups,Cherry,Open,Cups,3,,3,5/6/2025 11:50am,5/6/2025 11:50am,,,,,2,Cups,0:30,,
Aeolus - Cups - Persimmon - 9120856970,9120856970,Aeolus,Persimmon,Open,Cups,1,,1,5/11/2025 8:06pm,5/11/2025 8:06pm,,,,,1,Cups,0:30,,
Atrium Closed - Baffles - Richlite - 9222242484,9222242484,Atrium Closed,Richlite,Open,Baffles,24,,24,5/23/2025 1:18pm,5/23/2025 1:18pm,,,,,4,Baffles,0:10,,
Caldera Closed - Cups - Walnut Burl - 9253677112,9253677112,Caldera Closed,Walnut Burl,Open,Cups,12,,12,5/28/2025 4:37pm,5/28/2025 4:38pm,,,,,6,Cups,0:30,,
Auteur Classic - Cups - Shedua - 9253674986,9253674986,Auteur Classic,Shedua,Open,Cups,12,,12,5/28/2025 4:37pm,5/28/2025 4:38pm,,,,,6,Cups,0:30,,
Atrium Closed - Cups - Walnut Burl - 9253679065,9253679065,Atrium Closed,Walnut Burl,Open,Cups,8,,8,5/28/2025 4:38pm,5/28/2025 4:38pm,,,,,4,Cups,0:30,,
Verite Open - Cups - Resin and/or Stabilized - 9261216537,9261216537,Verite Open,Resin and/or Stabilized,Open,Cups,4,,4,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Verite Closed - Cups - Resin and/or Stabilized - 9261231017,9261231017,Verite Closed,Resin and/or Stabilized,Open,Cups,4,,4,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Bokeh Closed - Cups - Stabilized - 9261240299,9261240299,Bokeh Closed,Stabilized,Open,Cups,10,,10,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,5,Cups,0:30,,
Bokeh Open - Cups - Resin - 9261241107,9261241107,Bokeh Open,Resin,Open,Cups,10,,10,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,5,Cups,0:30,,
Bokeh Closed - Cups - Resin - 9261239429,9261239429,Bokeh Closed,Resin,Open,Cups,10,,10,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,5,Cups,0:30,,
Bokeh Open - Cups - Stabilized - 9261242050,9261242050,Bokeh Open,Stabilized,Open,Cups,10,,10,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,5,Cups,0:30,,
Atrium - Cups - Resin and/or stabilized - 9261210208,9261210208,Atrium,Resin and/or stabilized,Open,Cups,15,,15,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,8,Cups,0:30,,
Atrium - Cups - Flake - 9261211533,9261211533,Atrium,Flake,Open,Cups,10,,10,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,5,Cups,0:30,,
Caldera Closed - Cups - Black and White Ebony - 9261268585,9261268585,Caldera Closed,Black and White Ebony,Open,Cups,6,,6,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,3,Cups,0:30,,
Atrium - Cups - Black and White Ebony - 9261269621,9261269621,Atrium,Black and White Ebony,Open,Cups,10,,10,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,5,Cups,0:30,,
Verite Open - Cups - Black and White Ebony - 9261276151,9261276151,Verite Open,Black and White Ebony,Open,Cups,3,,3,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Verite Closed - Cups - Black and White Ebony - 9261277208,9261277208,Verite Closed,Black and White Ebony,Open,Cups,3,,3,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Bokeh Open - Cups - Black and White Ebony - 9261272627,9261272627,Bokeh Open,Black and White Ebony,Open,Cups,6,,6,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,3,Cups,0:30,,
Bokeh Closed - Cups - Black and White Ebony - 9261274140,9261274140,Bokeh Closed,Black and White Ebony,Open,Cups,6,,6,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,3,Cups,0:30,,
Atrium Closed - Cups - Black and White Ebony - 9261270777,9261270777,Atrium Closed,Black and White Ebony,Open,Cups,6,,6,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,3,Cups,0:30,,
Caldera Closed - Cups - Persimmon - 9261332895,9261332895,Caldera Closed,Persimmon,Open,Cups,6,,6,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,3,Cups,0:30,,
Auteur - Cups - Black and White Ebony - 9261271464,9261271464,Auteur,Black and White Ebony,Open,Cups,3,,3,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Atrium Closed - Cups - Persimmon - 9261333721,9261333721,Atrium Closed,Persimmon,Open,Cups,4,,4,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Auteur - Cups - Resin - 9261248103,9261248103,Auteur,Resin,Open,Cups,4,,4,5/29/2025 5:18pm,5/29/2025 5:18pm,,,,,2,Cups,0:30,,
Bokeh Open - Cups - Canary - 9285926664,9285926664,Bokeh Open,Canary,Open,Cups,0,,0,6/2/2025 7:57pm,6/2/2025 7:58pm,,,,,0,Cups,0:30,,
Bokeh Closed - Cups - Canary - 9285926000,9285926000,Bokeh Closed,Canary,Open,Cups,8,,8,6/2/2025 7:58pm,6/2/2025 7:58pm,,,,,4,Cups,0:30,,